REGION,YEAR,South-West Monsoon,North-East Monsoon
NORTH,1956,5567.5,1624.1999999999998
NORTH,1957,5320.4,823.8000000000001
NORTH,1958,6225.799999999999,885.5
NORTH,1959,5432.6,677.6
NORTH,1960,5417.200000000001,608.3000000000001
NORTH,1961,5870.299999999999,874.4000000000001
NORTH,1962,5486.0,362.6
NORTH,1963,5132.400000000001,469.4
NORTH,1964,5841.6,195.29999999999998
NORTH,1965,3288.3999999999996,291.3
NORTH,1966,5173.299999999999,342.80000000000007
NORTH,1967,5853.8,778.5
NORTH,1968,4243.1,403.29999999999995
NORTH,1969,4976.0,149.89999999999998
NORTH,1970,4905.799999999999,173.5
NORTH,1971,5644.4,371.50000000000006
NORTH,1972,3472.3999999999996,499.6
NORTH,1973,4613.1,441.0
NORTH,1974,3799.0000000000005,420.50000000000006
NORTH,1975,5800.7,147.60000000000002
NORTH,1976,4874.5,116.6
NORTH,1977,5241.299999999999,482.9
NORTH,1978,6217.8,291.4
NORTH,1979,2922.2,376.9
NORTH,1980,5567.2,462.1
NORTH,1981,4338.0,348.5
NORTH,1982,3885.2000000000003,535.0
NORTH,1983,5119.2,420.4
NORTH,1984,5010.3,258.79999999999995
NORTH,1985,5315.5,1292.9
NORTH,1986,4337.7,877.4
NORTH,1987,2783.1000000000004,433.0
NORTH,1988,7087.599999999999,461.7
NORTH,1989,4428.8,435.20000000000005
NORTH,1990,5442.4,685.2
NORTH,1991,4141.7,264.3
NORTH,1992,4652.9,347.29999999999995
NORTH,1993,4878.8,120.9
NORTH,1994,5477.000000000001,402.8
NORTH,1995,6115.3,231.7
NORTH,1996,5481.599999999999,373.9
NORTH,1997,3715.1000000000004,769.7
NORTH,1998,4415.3,447.30000000000007
NORTH,1999,4407.8,260.90000000000003
NORTH,2000,4808.9,110.9
NORTH,2001,4588.5,289.79999999999995
NORTH,2002,3677.2,129.7
NORTH,2003,5247.000000000001,272.4
NORTH,2004,3507.7999999999997,566.5
NORTH,2005,4511.8,96.5
NORTH,2006,4167.6,467.79999999999995
NORTH,2007,4464.900000000001,186.29999999999998
NORTH,2008,5357.799999999999,316.59999999999997
NORTH,2009,3137.6,475.1
NORTH,2010,5041.099999999999,295.4
NORTH,2011,5005.6,83.5
NORTH,2012,3961.8,160.4
NORTH,2013,5057.9,381.79999999999995
NORTH,2014,3308.8,361.9
NORTH,2015,3642.4000000000005,293.9
SOUTH,1901,9785.400000000001,3820.1
SOUTH,1902,11906.5,4288.900000000001
SOUTH,1903,12372.3,3894.9999999999995
SOUTH,1904,10382.1,2168.6000000000004
SOUTH,1905,9329.5,2701.4
SOUTH,1906,10736.3,3037.7000000000003
SOUTH,1907,11180.4,3370.4
SOUTH,1908,12337.5,2062.9999999999995
SOUTH,1909,9122.199999999999,1576.2
SOUTH,1910,11339.8,3731.9
SOUTH,1911,9145.8,3384.2
SOUTH,1912,11293.600000000002,3335.4000000000005
SOUTH,1913,9219.599999999999,3018.2
SOUTH,1914,12457.5,3422.5
SOUTH,1915,10144.800000000001,3841.8999999999996
SOUTH,1916,11927.900000000001,3994.9
SOUTH,1917,11274.2,3443.1999999999994
SOUTH,1918,6253.900000000001,2848.3
SOUTH,1919,9904.3,3980.3
SOUTH,1920,9984.4,3440.0
SOUTH,1921,10500.4,2910.1
SOUTH,1922,10343.5,3958.5
SOUTH,1923,12689.400000000001,2325.5
SOUTH,1924,13173.6,2720.9000000000005
SOUTH,1925,10472.2,3849.8999999999996
SOUTH,1926,10845.899999999998,2508.4
SOUTH,1927,10520.099999999999,2657.6
SOUTH,1928,9961.199999999999,3457.1999999999994
SOUTH,1929,10718.8,3115.7
SOUTH,1930,9623.699999999999,4044.8
SOUTH,1931,12097.099999999999,3558.9999999999995
SOUTH,1932,10388.6,4224.200000000001
SOUTH,1933,12930.0,3549.3
SOUTH,1934,10755.3,2690.7
SOUTH,1935,10415.399999999998,2973.1
SOUTH,1936,11073.5,3096.1
SOUTH,1937,10220.5,3813.1
SOUTH,1938,11608.999999999998,2341.5
SOUTH,1939,9609.1,3729.0999999999995
SOUTH,1940,11491.4,3817.8
SOUTH,1941,9336.5,3287.7
SOUTH,1942,11237.500000000002,2780.3
SOUTH,1943,8929.800000000001,3292.9
SOUTH,1944,8067.4,3375.1000000000004
SOUTH,1945,8668.7,2089.8
SOUTH,1946,11810.2,4268.8
SOUTH,1947,12911.5,2093.1
SOUTH,1948,9108.0,2661.9
SOUTH,1949,12424.399999999998,2266.6000000000004
SOUTH,1950,11530.0,2293.0
SOUTH,1951,10682.599999999999,3003.9
SOUTH,1952,8694.599999999999,3182.0
SOUTH,1953,11420.100000000002,3631.3
SOUTH,1954,12635.9,2610.8
SOUTH,1955,10972.0,3574.7
SOUTH,1956,11003.6,3949.9999999999995
SOUTH,1957,10631.8,3054.6
SOUTH,1958,11438.200000000003,3137.5
SOUTH,1959,14251.4,2605.2999999999997
SOUTH,1960,10512.8,3263.1
SOUTH,1961,14761.3,3262.9999999999995
SOUTH,1962,11576.900000000001,3812.2
SOUTH,1963,10807.5,3252.7999999999997
SOUTH,1964,12262.3,2859.1999999999994
SOUTH,1965,9847.0,2885.8999999999996
SOUTH,1966,9876.699999999999,4242.1
SOUTH,1967,10949.7,2259.8
SOUTH,1968,11620.0,2459.4
SOUTH,1969,10223.8,3755.9000000000005
SOUTH,1970,12146.8,2943.7999999999997
SOUTH,1971,10892.8,2892.8
SOUTH,1972,9394.3,3881.3999999999996
SOUTH,1973,10653.8,3345.1999999999994
SOUTH,1974,10977.5,2643.9999999999995
SOUTH,1975,13546.800000000001,3907.8
SOUTH,1976,9903.0,3422.4999999999995
SOUTH,1977,10310.5,4285.200000000001
SOUTH,1978,12661.3,3046.6
SOUTH,1979,10267.1,3198.3000000000006
SOUTH,1980,11727.400000000001,2964.5999999999995
SOUTH,1981,13121.4,2725.4999999999995
SOUTH,1982,11106.699999999999,2486.2999999999997
SOUTH,1983,13308.9,2774.4000000000005
SOUTH,1984,10171.199999999999,3017.0
SOUTH,1985,9725.599999999999,2829.8
SOUTH,1986,9960.500000000002,2435.0
SOUTH,1987,8789.099999999999,4472.0
SOUTH,1988,12941.7,1964.4
SOUTH,1989,11408.000000000002,2139.8999999999996
SOUTH,1990,10220.400000000001,3191.7999999999997
SOUTH,1991,12396.8,2947.0
SOUTH,1992,11689.8,3056.0
SOUTH,1993,10032.400000000001,4059.4999999999995
SOUTH,1994,12702.199999999999,3564.3
SOUTH,1995,11384.0,3018.1
SOUTH,1996,11915.1,3534.600000000001
SOUTH,1997,12590.899999999998,3716.0
SOUTH,1998,12510.600000000002,4240.0
SOUTH,1999,9916.2,3490.4999999999995
SOUTH,2000,10747.8,2393.7999999999997
SOUTH,2001,9794.7,2853.9000000000005
SOUTH,2002,7834.3,2824.7999999999997
SOUTH,2003,9569.9,2659.7999999999997
SOUTH,2004,9511.499999999998,2384.2
SOUTH,2005,11850.4,4214.700000000001
SOUTH,2006,11014.4,2856.9
SOUTH,2007,14148.699999999999,2904.2000000000003
SOUTH,2008,10700.199999999999,2943.4
SOUTH,2009,10996.800000000001,3173.6
SOUTH,2010,12214.0,4794.999999999999
SOUTH,2011,12084.400000000001,2744.7
SOUTH,2012,10684.699999999999,2755.2000000000003
SOUTH,2013,13228.7,3276.2999999999997
SOUTH,2014,10908.6,2956.2999999999997
SOUTH,2015,9690.6,3817.3999999999996
WEST,1901,7982.599999999999,283.1
WEST,1902,7976.8,759.4
WEST,1903,9434.499999999998,755.1
WEST,1904,7085.200000000001,443.0
WEST,1905,6333.199999999999,187.7
WEST,1906,9341.5,214.1
WEST,1907,8525.999999999998,77.3
WEST,1908,10360.599999999999,85.50000000000001
WEST,1909,9540.8,329.59999999999997
WEST,1910,9714.900000000001,780.6
WEST,1911,6531.0,448.80000000000007
WEST,1912,8860.7,583.0
WEST,1913,8712.8,311.5
WEST,1914,10839.2,281.6
WEST,1915,7410.7,1011.2
WEST,1916,10896.999999999998,1230.8
WEST,1917,11775.2,1687.2
WEST,1918,4899.7,229.9
WEST,1919,9937.699999999999,679.4
WEST,1920,6472.900000000001,86.1
WEST,1921,9426.300000000001,210.9
WEST,1922,8835.5,692.9
WEST,1923,8976.4,99.00000000000001
WEST,1924,8853.1,578.6
WEST,1925,7238.500000000001,535.6
WEST,1926,10919.0,267.59999999999997
WEST,1927,9425.100000000002,1183.4
WEST,1928,8832.800000000001,877.6
WEST,1929,7826.199999999998,514.5
WEST,1930,8837.300000000001,652.5999999999999
WEST,1931,10625.7,1911.2000000000003
WEST,1932,9301.699999999999,723.7
WEST,1933,11208.9,716.9
WEST,1934,10730.0,513.2
WEST,1935,9171.1,412.1
WEST,1936,8492.9,955.1999999999998
WEST,1937,10022.5,711.5
WEST,1938,9911.9,1011.9
WEST,1939,8005.5999999999985,258.09999999999997
WEST,1940,9657.6,832.1999999999999
WEST,1941,7183.400000000001,161.3
WEST,1942,11341.8,256.9
WEST,1943,9399.7,823.9
WEST,1944,11140.699999999997,665.6
WEST,1945,10854.6,192.4
WEST,1946,10605.6,1064.1
WEST,1947,9965.1,266.0
WEST,1948,9040.199999999999,1118.9
WEST,1949,9801.399999999998,593.8
WEST,1950,9423.7,343.09999999999997
WEST,1951,7457.000000000001,778.8
WEST,1952,8186.700000000001,313.6
WEST,1953,10046.599999999999,448.7
WEST,1954,11267.599999999999,219.2
WEST,1955,11083.8,1175.5
WEST,1956,11076.0,1367.1000000000001
WEST,1957,8812.900000000001,423.7
WEST,1958,11242.4,683.7
WEST,1959,12065.600000000002,1013.4000000000001
WEST,1960,8645.800000000001,519.1
WEST,1961,11779.1,1074.8000000000002
WEST,1962,9314.1,633.8
WEST,1963,9883.6,663.4
WEST,1964,9928.9,369.1
WEST,1965,7841.2,210.40000000000003
WEST,1966,7406.099999999999,504.8
WEST,1967,9473.6,792.1999999999999
WEST,1968,7611.0,356.4
WEST,1969,9751.9,284.1
WEST,1970,11665.3,225.2
WEST,1971,9045.6,493.6
WEST,1972,6330.4,244.70000000000002
WEST,1973,10717.199999999999,631.9000000000001
WEST,1974,7343.5,1023.9000000000001
WEST,1975,11646.3,949.4000000000001
WEST,1976,10598.000000000002,475.80000000000007
WEST,1977,10290.300000000001,858.5
WEST,1978,9572.3,652.5999999999999
WEST,1979,8368.0,866.5
WEST,1980,9577.5,319.2
WEST,1981,9757.600000000002,634.4000000000001
WEST,1982,7917.4,770.3
WEST,1983,11866.999999999998,616.4000000000001
WEST,1984,8084.9,466.59999999999997
WEST,1985,7452.299999999999,1056.2
WEST,1986,7365.500000000001,274.09999999999997
WEST,1987,6694.0,954.6000000000001
WEST,1988,11048.0,330.9
WEST,1989,9014.9,222.7
WEST,1990,10899.199999999999,907.6
WEST,1991,8386.1,122.10000000000001
WEST,1992,9430.599999999999,433.59999999999997
WEST,1993,9543.800000000001,903.8000000000001
WEST,1994,11882.099999999999,439.4
WEST,1995,8321.9,703.5999999999999
WEST,1996,8970.9,827.6
WEST,1997,9290.8,1350.7
WEST,1998,9376.6,1258.8
WEST,1999,8464.0,934.5
WEST,2000,8015.5,217.0
WEST,2001,8129.699999999999,763.8
WEST,2002,7397.1,288.2
WEST,2003,10138.7,197.0
WEST,2004,8865.0,379.6
WEST,2005,11135.800000000001,365.1
WEST,2006,11243.7,496.80000000000007
WEST,2007,10407.9,151.5
WEST,2008,9278.5,263.4
WEST,2009,7342.700000000001,1288.2
WEST,2010,11253.699999999999,902.3
WEST,2011,11111.5,218.79999999999998
WEST,2012,8966.9,421.00000000000006
WEST,2013,11756.099999999999,786.6
WEST,2014,7972.900000000001,380.5
WEST,2015,7308.099999999999,281.0
